Phase 1,Phase 2,Phase 3,Phase 4,Phase 5
,,,,
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
wide,wide,wide,wide,wide
False,False,False,False,False
none,none,none,none,after
0,0,0,0,[3]
,,,,75.0
,,,,282.0
,,,,
"[None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None]","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0]","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
,,,,
False,False,False,False,False
False,False,False,False,False
,,,,
False,False,False,False,False
